user_id,movie_id,rating
1019,918,3.0
1019,61178,3.0
1019,11176,5.0
1019,14900,2.0
1019,11899,2.0
1019,18890,3.0
1019,19736,2.0
1019,9532,2.0
1019,1541,3.0
1019,8469,4.0
1019,925,2.0
1019,1499,2.0
1019,801,3.0
1019,11520,3.0
1019,16222,2.0
1019,12187,2.0
1019,840,4.0
1019,2291,3.0
1019,13531,5.0
1019,526,3.0
1019,243,2.0
1019,10501,2.0
1019,11478,2.0
1019,879,2.0
1019,1793,2.0
1019,1700,3.0
1019,54087,2.0
1019,34322,2.0
1019,10083,3.0
1019,10559,3.0
1019,49721,3.0
1019,1552,2.0
1019,10468,2.0
1019,1359,2.0
1019,4967,2.0
1019,16347,2.0
1019,11654,3.0
1019,10518,3.0
1019,98,3.0
1019,1058,2.0
1019,13105,2.0
1019,10560,2.0
1019,5683,3.0
1019,24918,3.0
1019,955,2.0
1019,8584,3.0
1019,26956,3.0
1019,11072,3.0
1019,11368,3.0
1019,2075,3.0
1019,1551,3.0
1019,26554,3.0
1019,15239,2.0
1019,865,2.0
1019,9663,2.0
1019,10128,2.0
1019,9355,2.0
1019,1727,2.0
1019,635,3.0
1019,11495,2.0
1019,25562,3.0
1019,9679,2.0
1019,6978,2.0
1019,10571,2.0
1019,479,2.0
1019,7450,4.0
1019,7443,3.0
1019,2123,3.0
1019,17711,4.0
1019,9873,3.0
1019,24099,2.0
1019,4244,2.0
1019,4247,1.0
1019,36657,4.0
1019,36047,3.0
1019,2655,2.0
1019,9278,2.0
1019,10276,3.0
1019,6282,3.0
1019,9383,1.0
1019,33408,2.0
1019,15158,1.0
1019,16146,1.0
1020,8844,3.0
1020,45325,1.0
1020,21032,4.0
1020,9598,4.0
1020,10530,5.0
1020,10874,3.5
1020,8839,3.0
1020,15789,4.5
1020,19101,4.5
1020,11395,3.5
1020,10714,4.0
1020,8587,5.0
1020,11236,4.5
1020,9479,5.0
1020,771,3.0
1020,812,5.0
1020,408,5.0
1020,10020,5.0
1020,10895,4.5
1020,10539,5.0
1020,12233,3.0
1020,503475,5.0
1020,10545,3.5
1020,38223,2.5
1020,10830,4.0
1020,872,4.0
1020,11113,4.5
1020,630,5.0
1020,11076,3.5
1020,14136,3.0
1020,22660,4.0
1020,19186,4.0
1020,6878,3.5
1020,20723,3.5
1020,24795,2.0
1020,11224,4.5
1020,9078,5.0
1020,433,4.5
1020,11360,4.5
1020,11114,3.0
1020,12335,3.0
1020,12092,3.5
1020,15121,4.5
1020,252,5.0
1020,88,4.5
1020,601,5.0
1020,531,5.0
1020,756,4.5
1020,571,3.5
1020,11674,3.0
1020,621,5.0
1020,24662,4.0
1020,33660,3.0
1020,11970,4.5
1020,9444,4.5
1020,714,3.0
1020,9449,3.0
1020,8656,2.0
1020,10674,5.0
1020,35680,3.5
1020,1725,5.0
1020,9340,5.0
1020,9342,2.0
1020,3170,4.0
1020,10957,4.0
1020,9994,3.5
1020,9354,2.5
1020,9820,3.5
1020,9325,4.5
1020,10340,4.0
1020,10144,5.0
1020,10437,5.0
1020,12230,4.0
1020,10693,4.5
1020,11135,4.5
1020,11319,3.0
1020,15969,3.0
1020,10882,4.0
1020,2619,3.5
1020,123,2.5
1020,16081,5.0
1020,15171,4.5
1020,11639,4.0
1020,4978,4.5
1020,34584,4.5
1020,36647,2.0
1020,8916,3.5
1020,30197,5.0
1020,9487,4.0
1020,9837,5.0
1020,39314,2.0
1020,16520,3.5
1020,564,2.5
1020,36685,5.0
1020,37135,4.5
1020,9473,4.5
1020,8487,1.0
1020,10208,5.0
1020,10776,4.5
1020,10386,4.5
1020,11353,2.5
1020,850,5.0
1020,12105,4.0
1020,17352,4.0
1020,856,5.0
1020,11886,5.0
1020,863,5.0
1020,10137,3.0
1020,49948,5.0
1020,17908,3.5
1020,2787,3.0
1020,2069,3.5
1020,11176,5.0
1020,14900,5.0
1020,11899,5.0
1020,462,3.5
1020,117259,4.0
1020,1498,4.0
1020,10501,3.5
1020,10559,3.0
1020,2621,3.0
1020,1359,1.0
1020,4967,1.5
1020,4825,5.0
1020,3536,3.0
1020,10564,3.0
1020,98,4.5
1020,10567,2.5
1020,955,3.0
1020,8584,2.0
1020,479,1.0
1020,7443,5.0
1020,2024,3.0
1020,2133,4.5
1020,4244,2.5
1020,36657,3.5
1020,20438,4.0
1020,1588,2.5
1020,786,4.5
1020,1597,3.5
1020,71,4.5
1020,12207,3.0
1020,4327,3.5
1020,8452,2.5
1020,8871,3.5
1020,16340,0.5
1020,9741,2.5
1020,146,3.5
1020,11678,2.0
1020,392,4.0
1020,11688,4.5
1020,711,4.0
1020,8358,3.5
1020,1493,3.5
1020,134,4.0
1020,21991,4.0
1020,15739,5.0
1020,9816,2.5
1020,19933,3.5
1020,19405,4.0
1020,6073,3.5
1020,77,3.5
1020,10054,0.5
1020,634,5.0
1020,1734,0.5
1020,9476,3.5
1020,808,5.0
1020,824,3.5
1020,676,4.0
1020,9705,3.5
1020,10865,1.5
1020,1995,0.5
1020,9799,2.0
1020,644,3.0
1020,11826,3.5
1020,2114,3.5
1020,8835,3.0
1020,78248,2.0
1020,12144,3.5
1020,331,1.5
1020,1548,3.0
1020,869,3.0
1020,9880,4.0
1020,2770,3.0
1020,1933,3.5
1020,2294,1.0
1020,2034,3.5
1020,32567,3.5
1020,9398,3.5
1020,10866,0.5
1020,12780,2.5
1020,1018,1.5
1020,768,3.0
1020,585,4.0
1020,671,4.5
1020,1535,3.5
1020,9428,4.0
1020,12589,4.0
1020,120,5.0
1020,453,5.0
1020,5279,4.5
1020,10950,4.0
1020,1365,4.0
1020,11528,4.0
1020,39939,3.0
1020,2135,2.0
1020,425,5.0
1020,36586,3.0
1020,1537,3.5
1020,8346,4.0
1020,9334,0.5
1020,557,3.0
1020,2251,4.0
1020,1894,4.0
1020,320,4.0
1020,2501,3.0
1020,9637,0.5
1020,180,4.5
1020,6278,2.0
1020,818,1.0
1020,2675,3.0
1020,9488,0.5
1020,7451,0.5
1020,129,5.0
1020,9533,3.5
1020,565,3.5
1020,11009,4.0
1020,9012,4.0
1020,672,4.5
1020,121,5.0
1020,640,4.5
1020,1574,5.0
1020,9699,4.0
1020,6038,3.0
1020,9480,2.0
1020,12139,1.5
1020,17264,4.0
1020,8326,4.0
1020,36658,4.0
1020,1816,5.0
1020,34857,3.5
1020,604,4.0
